mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,name,displacement_cc,Pwr/Wt_Ratio
20.0,6,225.0,100.0,3651,17.7,76,usa,dodge aspen se,3687.1,36.51
18.0,6,250.0,78.0,3574,21.0,76,usa,ford granada ghia,4096.77,45.82
18.5,6,250.0,110.0,3645,16.2,76,usa,pontiac ventura sj,4096.77,33.14
17.5,6,258.0,95.0,3193,17.8,76,usa,amc pacer d/l,4227.87,33.61
29.5,4,97.0,71.0,1825,12.2,76,europe,volkswagen rabbit,1589.55,25.7
32.0,4,85.0,70.0,1990,17.0,76,japan,datsun b-210,1392.9,28.43
28.0,4,97.0,75.0,2155,16.4,76,japan,toyota corolla,1589.55,28.73
26.5,4,140.0,72.0,2565,13.6,76,usa,ford pinto,2294.19,35.62
20.0,4,130.0,102.0,3150,15.7,76,europe,volvo 245,2130.32,30.88
13.0,8,318.0,150.0,3940,13.2,76,usa,plymouth volare premier v8,5211.1,26.27
19.0,4,120.0,88.0,3270,21.9,76,europe,peugeot 504,1966.45,37.16
19.0,6,156.0,108.0,2930,15.5,76,japan,toyota mark ii,2556.39,27.13
16.5,6,168.0,120.0,3820,16.7,76,europe,mercedes-benz 280s,2753.03,31.83
16.5,8,350.0,180.0,4380,12.1,76,usa,cadillac seville,5735.48,24.33
13.0,8,350.0,145.0,4055,12.0,76,usa,chevy c10,5735.48,27.97
13.0,8,302.0,130.0,3870,15.0,76,usa,ford f108,4948.9,29.77
13.0,8,318.0,150.0,3755,14.0,76,usa,dodge d100,5211.1,25.03
31.5,4,98.0,68.0,2045,18.5,77,japan,honda accord cvcc,1605.94,30.07
30.0,4,111.0,80.0,2155,14.8,77,usa,buick opel isuzu deluxe,1818.97,26.94
36.0,4,79.0,58.0,1825,18.6,77,europe,renault 5 gtl,1294.58,31.47
25.5,4,122.0,96.0,2300,15.5,77,usa,plymouth arrow gs,1999.23,23.96
33.5,4,85.0,70.0,1945,16.8,77,japan,datsun f-10 hatchback,1392.9,27.79
17.5,8,305.0,145.0,3880,12.5,77,usa,chevrolet caprice classic,4998.07,26.76
17.0,8,260.0,110.0,4060,19.0,77,usa,oldsmobile cutlass supreme,4260.65,36.91
15.5,8,318.0,145.0,4140,13.7,77,usa,dodge monaco brougham,5211.1,28.55
15.0,8,302.0,130.0,4295,14.9,77,usa,mercury cougar brougham,4948.9,33.04
17.5,6,250.0,110.0,3520,16.4,77,usa,chevrolet concours,4096.77,32.0
20.5,6,231.0,105.0,3425,16.9,77,usa,buick skylark,3785.42,32.62
19.0,6,225.0,100.0,3630,17.7,77,usa,plymouth volare custom,3687.1,36.3
18.5,6,250.0,98.0,3525,19.0,77,usa,ford granada,4096.77,35.97
16.0,8,400.0,180.0,4220,11.1,77,usa,pontiac grand prix lj,6554.84,23.44
15.5,8,350.0,170.0,4165,11.4,77,usa,chevrolet monte carlo landau,5735.48,24.5
15.5,8,400.0,190.0,4325,12.2,77,usa,chrysler cordoba,6554.84,22.76
16.0,8,351.0,149.0,4335,14.5,77,usa,ford thunderbird,5751.87,29.09
29.0,4,97.0,78.0,1940,14.5,77,europe,volkswagen rabbit custom,1589.55,24.87
24.5,4,151.0,88.0,2740,16.0,77,usa,pontiac sunbird coupe,2474.45,31.14
26.0,4,97.0,75.0,2265,18.2,77,japan,toyota corolla liftback,1589.55,30.2
25.5,4,140.0,89.0,2755,15.8,77,usa,ford mustang ii 2+2,2294.19,30.96
30.5,4,98.0,63.0,2051,17.0,77,usa,chevrolet chevette,1605.94,32.56
33.5,4,98.0,83.0,2075,15.9,77,usa,dodge colt m/m,1605.94,25.0
30.0,4,97.0,67.0,1985,16.4,77,japan,subaru dl,1589.55,29.63
30.5,4,97.0,78.0,2190,14.1,77,europe,volkswagen dasher,1589.55,28.08
22.0,6,146.0,97.0,2815,14.5,77,japan,datsun 810,2392.52,29.02
21.5,4,121.0,110.0,2600,12.8,77,europe,bmw 320i,1982.84,23.64
21.5,3,80.0,110.0,2720,13.5,77,japan,mazda rx-4,1310.97,24.73
43.1,4,90.0,48.0,1985,21.5,78,europe,volkswagen rabbit custom diesel,1474.84,41.35
36.1,4,98.0,66.0,1800,14.4,78,usa,ford fiesta,1605.94,27.27
32.8,4,78.0,52.0,1985,19.4,78,japan,mazda glc deluxe,1278.19,38.17
39.4,4,85.0,70.0,2070,18.6,78,japan,datsun b210 gx,1392.9,29.57
36.1,4,91.0,60.0,1800,16.4,78,japan,honda civic cvcc,1491.23,30.0
19.9,8,260.0,110.0,3365,15.5,78,usa,oldsmobile cutlass salon brougham,4260.65,30.59
19.4,8,318.0,140.0,3735,13.2,78,usa,dodge diplomat,5211.1,26.68
20.2,8,302.0,139.0,3570,12.8,78,usa,mercury monarch ghia,4948.9,25.68
19.2,6,231.0,105.0,3535,19.2,78,usa,pontiac phoenix lj,3785.42,33.67
20.5,6,200.0,95.0,3155,18.2,78,usa,chevrolet malibu,3277.42,33.21
20.2,6,200.0,85.0,2965,15.8,78,usa,ford fairmont (auto),3277.42,34.88
25.1,4,140.0,88.0,2720,15.4,78,usa,ford fairmont (man),2294.19,30.91
20.5,6,225.0,100.0,3430,17.2,78,usa,plymouth volare,3687.1,34.3
19.4,6,232.0,90.0,3210,17.2,78,usa,amc concord,3801.81,35.67
20.6,6,231.0,105.0,3380,15.8,78,usa,buick century special,3785.42,32.19
20.8,6,200.0,85.0,3070,16.7,78,usa,mercury zephyr,3277.42,36.12
18.6,6,225.0,110.0,3620,18.7,78,usa,dodge aspen,3687.1,32.91
18.1,6,258.0,120.0,3410,15.1,78,usa,amc concord d/l,4227.87,28.42
19.2,8,305.0,145.0,3425,13.2,78,usa,chevrolet monte carlo landau,4998.07,23.62
17.7,6,231.0,165.0,3445,13.4,78,usa,buick regal sport coupe (turbo),3785.42,20.88
18.1,8,302.0,139.0,3205,11.2,78,usa,ford futura,4948.9,23.06
17.5,8,318.0,140.0,4080,13.7,78,usa,dodge magnum xe,5211.1,29.14
30.0,4,98.0,68.0,2155,16.5,78,usa,chevrolet chevette,1605.94,31.69
27.5,4,134.0,95.0,2560,14.2,78,japan,toyota corona,2195.87,26.95
27.2,4,119.0,97.0,2300,14.7,78,japan,datsun 510,1950.06,23.71
30.9,4,105.0,75.0,2230,14.5,78,usa,dodge omni,1720.65,29.73
21.1,4,134.0,95.0,2515,14.8,78,japan,toyota celica gt liftback,2195.87,26.47
23.2,4,156.0,105.0,2745,16.7,78,usa,plymouth sapporo,2556.39,26.14
23.8,4,151.0,85.0,2855,17.6,78,usa,oldsmobile starfire sx,2474.45,33.59
23.9,4,119.0,97.0,2405,14.9,78,japan,datsun 200-sx,1950.06,24.79
20.3,5,131.0,103.0,2830,15.9,78,europe,audi 5000,2146.71,27.48
17.0,6,163.0,125.0,3140,13.6,78,europe,volvo 264gl,2671.1,25.12
21.6,4,121.0,115.0,2795,15.7,78,europe,saab 99gle,1982.84,24.3
16.2,6,163.0,133.0,3410,15.8,78,europe,peugeot 604sl,2671.1,25.64
31.5,4,89.0,71.0,1990,14.9,78,europe,volkswagen scirocco,1458.45,28.03
29.5,4,98.0,68.0,2135,16.6,78,japan,honda accord lx,1605.94,31.4
21.5,6,231.0,115.0,3245,15.4,79,usa,pontiac lemans v6,3785.42,28.22
19.8,6,200.0,85.0,2990,18.2,79,usa,mercury zephyr 6,3277.42,35.18
22.3,4,140.0,88.0,2890,17.3,79,usa,ford fairmont 4,2294.19,32.84
20.2,6,232.0,90.0,3265,18.2,79,usa,amc concord dl 6,3801.81,36.28
20.6,6,225.0,110.0,3360,16.6,79,usa,dodge aspen 6,3687.1,30.55
17.0,8,305.0,130.0,3840,15.4,79,usa,chevrolet caprice classic,4998.07,29.54
17.6,8,302.0,129.0,3725,13.4,79,usa,ford ltd landau,4948.9,28.88
16.5,8,351.0,138.0,3955,13.2,79,usa,mercury grand marquis,5751.87,28.66
18.2,8,318.0,135.0,3830,15.2,79,usa,dodge st. regis,5211.1,28.37
16.9,8,350.0,155.0,4360,14.9,79,usa,buick estate wagon (sw),5735.48,28.13
15.5,8,351.0,142.0,4054,14.3,79,usa,ford country squire (sw),5751.87,28.55
19.2,8,267.0,125.0,3605,15.0,79,usa,chevrolet malibu classic (sw),4375.36,28.84
18.5,8,360.0,150.0,3940,13.0,79,usa,chrysler lebaron town @ country (sw),5899.36,26.27
31.9,4,89.0,71.0,1925,14.0,79,europe,vw rabbit custom,1458.45,27.11
34.1,4,86.0,65.0,1975,15.2,79,japan,maxda glc deluxe,1409.29,30.38
35.7,4,98.0,80.0,1915,14.4,79,usa,dodge colt hatchback custom,1605.94,23.94
27.4,4,121.0,80.0,2670,15.0,79,usa,amc spirit dl,1982.84,33.38
25.4,5,183.0,77.0,3530,20.1,79,europe,mercedes benz 300d,2998.84,45.84
23.0,8,350.0,125.0,3900,17.4,79,usa,cadillac eldorado,5735.48,31.2
27.2,4,141.0,71.0,3190,24.8,79,europe,peugeot 504,2310.58,44.93
23.9,8,260.0,90.0,3420,22.2,79,usa,oldsmobile cutlass salon brougham,4260.65,38.0
34.2,4,105.0,70.0,2200,13.2,79,usa,plymouth horizon,1720.65,31.43
34.5,4,105.0,70.0,2150,14.9,79,usa,plymouth horizon tc3,1720.65,30.71
31.8,4,85.0,65.0,2020,19.2,79,japan,datsun 210,1392.9,31.08
37.3,4,91.0,69.0,2130,14.7,79,europe,fiat strada custom,1491.23,30.87
28.4,4,151.0,90.0,2670,16.0,79,usa,buick skylark limited,2474.45,29.67
28.8,6,173.0,115.0,2595,11.3,79,usa,chevrolet citation,2834.97,22.57
26.8,6,173.0,115.0,2700,12.9,79,usa,oldsmobile omega brougham,2834.97,23.48
33.5,4,151.0,90.0,2556,13.2,79,usa,pontiac phoenix,2474.45,28.4
41.5,4,98.0,76.0,2144,14.7,80,europe,vw rabbit,1605.94,28.21
38.1,4,89.0,60.0,1968,18.8,80,japan,toyota corolla tercel,1458.45,32.8
32.1,4,98.0,70.0,2120,15.5,80,usa,chevrolet chevette,1605.94,30.29
37.2,4,86.0,65.0,2019,16.4,80,japan,datsun 310,1409.29,31.06
28.0,4,151.0,90.0,2678,16.5,80,usa,chevrolet citation,2474.45,29.76
26.4,4,140.0,88.0,2870,18.1,80,usa,ford fairmont,2294.19,32.61
24.3,4,151.0,90.0,3003,20.1,80,usa,amc concord,2474.45,33.37
19.1,6,225.0,90.0,3381,18.7,80,usa,dodge aspen,3687.1,37.57
34.3,4,97.0,78.0,2188,15.8,80,europe,audi 4000,1589.55,28.05
29.8,4,134.0,90.0,2711,15.5,80,japan,toyota corona liftback,2195.87,30.12
31.3,4,120.0,75.0,2542,17.5,80,japan,mazda 626,1966.45,33.89
37.0,4,119.0,92.0,2434,15.0,80,japan,datsun 510 hatchback,1950.06,26.46
32.2,4,108.0,75.0,2265,15.2,80,japan,toyota corolla,1769.81,30.2
46.6,4,86.0,65.0,2110,17.9,80,japan,mazda glc,1409.29,32.46
27.9,4,156.0,105.0,2800,14.4,80,usa,dodge colt,2556.39,26.67
40.8,4,85.0,65.0,2110,19.2,80,japan,datsun 210,1392.9,32.46
44.3,4,90.0,48.0,2085,21.7,80,europe,vw rabbit c (diesel),1474.84,43.44
43.4,4,90.0,48.0,2335,23.7,80,europe,vw dasher (diesel),1474.84,48.65
36.4,5,121.0,67.0,2950,19.9,80,europe,audi 5000s (diesel),1982.84,44.03
30.0,4,146.0,67.0,3250,21.8,80,europe,mercedes-benz 240d,2392.52,48.51
44.6,4,91.0,67.0,1850,13.8,80,japan,honda civic 1500 gl,1491.23,27.61
40.9,4,85.0,,1835,17.3,80,europe,renault lecar deluxe,1392.9,
33.8,4,97.0,67.0,2145,18.0,80,japan,subaru dl,1589.55,32.01
29.8,4,89.0,62.0,1845,15.3,80,europe,vokswagen rabbit,1458.45,29.76
32.7,6,168.0,132.0,2910,11.4,80,japan,datsun 280-zx,2753.03,22.05
23.7,3,70.0,100.0,2420,12.5,80,japan,mazda rx-7 gs,1147.1,24.2
35.0,4,122.0,88.0,2500,15.1,80,europe,triumph tr7 coupe,1999.23,28.41
23.6,4,140.0,,2905,14.3,80,usa,ford mustang cobra,2294.19,
32.4,4,107.0,72.0,2290,17.0,80,japan,honda accord,1753.42,31.81
27.2,4,135.0,84.0,2490,15.7,81,usa,plymouth reliant,2212.26,29.64
26.6,4,151.0,84.0,2635,16.4,81,usa,buick skylark,2474.45,31.37
25.8,4,156.0,92.0,2620,14.4,81,usa,dodge aries wagon (sw),2556.39,28.48
23.5,6,173.0,110.0,2725,12.6,81,usa,chevrolet citation,2834.97,24.77
30.0,4,135.0,84.0,2385,12.9,81,usa,plymouth reliant,2212.26,28.39
39.1,4,79.0,58.0,1755,16.9,81,japan,toyota starlet,1294.58,30.26
39.0,4,86.0,64.0,1875,16.4,81,usa,plymouth champ,1409.29,29.3
35.1,4,81.0,60.0,1760,16.1,81,japan,honda civic 1300,1327.36,29.33
32.3,4,97.0,67.0,2065,17.8,81,japan,subaru,1589.55,30.82
37.0,4,85.0,65.0,1975,19.4,81,japan,datsun 210 mpg,1392.9,30.38
37.7,4,89.0,62.0,2050,17.3,81,japan,toyota tercel,1458.45,33.06
34.1,4,91.0,68.0,1985,16.0,81,japan,mazda glc 4,1491.23,29.19
34.7,4,105.0,63.0,2215,14.9,81,usa,plymouth horizon 4,1720.65,35.16
34.4,4,98.0,65.0,2045,16.2,81,usa,ford escort 4w,1605.94,31.46
29.9,4,98.0,65.0,2380,20.7,81,usa,ford escort 2h,1605.94,36.62
33.0,4,105.0,74.0,2190,14.2,81,europe,volkswagen jetta,1720.65,29.59
34.5,4,100.0,,2320,15.8,81,europe,renault 18i,1638.71,
33.7,4,107.0,75.0,2210,14.4,81,japan,honda prelude,1753.42,29.47
32.4,4,108.0,75.0,2350,16.8,81,japan,toyota corolla,1769.81,31.33
32.9,4,119.0,100.0,2615,14.8,81,japan,datsun 200sx,1950.06,26.15
31.6,4,120.0,74.0,2635,18.3,81,japan,mazda 626,1966.45,35.61
28.1,4,141.0,80.0,3230,20.4,81,europe,peugeot 505s turbo diesel,2310.58,40.38
30.7,6,145.0,76.0,3160,19.6,81,europe,volvo diesel,2376.13,41.58
25.4,6,168.0,116.0,2900,12.6,81,japan,toyota cressida,2753.03,25.0
24.2,6,146.0,120.0,2930,13.8,81,japan,datsun 810 maxima,2392.52,24.42
22.4,6,231.0,110.0,3415,15.8,81,usa,buick century,3785.42,31.05
26.6,8,350.0,105.0,3725,19.0,81,usa,oldsmobile cutlass ls,5735.48,35.48
20.2,6,200.0,88.0,3060,17.1,81,usa,ford granada gl,3277.42,34.77
17.6,6,225.0,85.0,3465,16.6,81,usa,chrysler lebaron salon,3687.1,40.76
28.0,4,112.0,88.0,2605,19.6,82,usa,chevrolet cavalier,1835.36,29.6
27.0,4,112.0,88.0,2640,18.6,82,usa,chevrolet cavalier wagon,1835.36,30.0
34.0,4,112.0,88.0,2395,18.0,82,usa,chevrolet cavalier 2-door,1835.36,27.22
31.0,4,112.0,85.0,2575,16.2,82,usa,pontiac j2000 se hatchback,1835.36,30.29
29.0,4,135.0,84.0,2525,16.0,82,usa,dodge aries se,2212.26,30.06
27.0,4,151.0,90.0,2735,18.0,82,usa,pontiac phoenix,2474.45,30.39
24.0,4,140.0,92.0,2865,16.4,82,usa,ford fairmont futura,2294.19,31.14
23.0,4,151.0,,3035,20.5,82,usa,amc concord dl,2474.45,
36.0,4,105.0,74.0,1980,15.3,82,europe,volkswagen rabbit l,1720.65,26.76
37.0,4,91.0,68.0,2025,18.2,82,japan,mazda glc custom l,1491.23,29.78
31.0,4,91.0,68.0,1970,17.6,82,japan,mazda glc custom,1491.23,28.97
38.0,4,105.0,63.0,2125,14.7,82,usa,plymouth horizon miser,1720.65,33.73
36.0,4,98.0,70.0,2125,17.3,82,usa,mercury lynx l,1605.94,30.36
36.0,4,120.0,88.0,2160,14.5,82,japan,nissan stanza xe,1966.45,24.55
36.0,4,107.0,75.0,2205,14.5,82,japan,honda accord,1753.42,29.4
34.0,4,108.0,70.0,2245,16.9,82,japan,toyota corolla,1769.81,32.07
38.0,4,91.0,67.0,1965,15.0,82,japan,honda civic,1491.23,29.33
32.0,4,91.0,67.0,1965,15.7,82,japan,honda civic (auto),1491.23,29.33
38.0,4,91.0,67.0,1995,16.2,82,japan,datsun 310 gx,1491.23,29.78
25.0,6,181.0,110.0,2945,16.4,82,usa,buick century limited,2966.07,26.77
38.0,6,262.0,85.0,3015,17.0,82,usa,oldsmobile cutlass ciera (diesel),4293.42,35.47
26.0,4,156.0,92.0,2585,14.5,82,usa,chrysler lebaron medallion,2556.39,28.1
22.0,6,232.0,112.0,2835,14.7,82,usa,ford granada l,3801.81,25.31
32.0,4,144.0,96.0,2665,13.9,82,japan,toyota celica gt,2359.74,27.76
36.0,4,135.0,84.0,2370,13.0,82,usa,dodge charger 2.2,2212.26,28.21
27.0,4,151.0,90.0,2950,17.3,82,usa,chevrolet camaro,2474.45,32.78
27.0,4,140.0,86.0,2790,15.6,82,usa,ford mustang gl,2294.19,32.44
44.0,4,97.0,52.0,2130,24.6,82,europe,vw pickup,1589.55,40.96
32.0,4,135.0,84.0,2295,11.6,82,usa,dodge rampage,2212.26,27.32
28.0,4,120.0,79.0,2625,18.6,82,usa,ford ranger,1966.45,33.23
31.0,4,119.0,82.0,2720,19.4,82,usa,chevy s-10,1950.06,33.17
